Using GATK jar /Users/shuang/GATK/gatk/build/libs/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark.jar
found cached jar: gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar
Replacing spark-submit style args with dataproc style args
--cluster sv-methods-ceu-trio --num-executors 20 --driver-memory 30G --executor-memory 40G --conf spark.yarn.executor.memoryOverhead=5000 --conf spark.rpc.askTimeout=600s -> --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s
Running:
    gcloud dataproc jobs submit spark --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s --jar gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar -- FindBreakpointEvidenceSpark -R hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.fasta -I hdfs://sv-methods-ceu-trio-m:8020/data/NA19240/NA19240.samtools.bam -O hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//fastq --exclusionIntervals hdfs://sv-methods-ceu-trio-m:8020/reference/GRCh38.kill.intervals --kmersToIgnore hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.dups --kmerIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//kmerIntervals --breakpointEvidenceDir hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//evidence --breakpointIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//intervals --qnameIntervalsMapped hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsMapped --qnameIntervalsForAssembly hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsForAssembly --maxFASTQSize 10000000 --sparkMaster yarn
Job [5bbcee49-3f29-4e5a-837d-d019eba8d986] submitted.
Waiting for job output...
19:35:54.733 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/tmp/5bbcee49-3f29-4e5a-837d-d019eba8d986/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar!/com/intel/gkl/native/libgkl_compression.so
[Stage 15:=========>                                       (1966 + 377) / 10416]17/03/13 20:35:52 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(30,WrappedArray())
17/03/13 20:35:52 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(1,WrappedArray())

[Stage 15:=========>                                       (1974 + 378) / 10416]17/03/13 20:35:52 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(15,WrappedArray())

[Stage 15:=========>                                       (1983 + 377) / 10416]
[Stage 15:=========>                                       (1992 + 376) / 10416]
[Stage 15:=========>                                       (1999 + 378) / 10416]17/03/13 20:35:52 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(9,WrappedArray())
17/03/13 20:35:52 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(5,WrappedArray())
17/03/13 20:35:52 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(32,WrappedArray())
17/03/13 20:35:53 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(45,WrappedArray())

[Stage 15:=========>                                       (2007 + 377) / 10416]
[Stage 15:=========>                                       (2016 + 377) / 10416]17/03/13 20:35:53 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(27,WrappedArray())

[Stage 15:=========>                                       (2024 + 380) / 10416]17/03/13 20:35:53 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(10,WrappedArray())

[Stage 15:=========>                                       (2035 + 379) / 10416]17/03/13 20:35:53 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(18,WrappedArray())

[Stage 15:=========>                                       (2042 + 376) / 10416]17/03/13 20:35:53 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(16,WrappedArray())

[Stage 15:=========>                                       (2048 + 376) / 10416]17/03/13 20:35:54 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(14,WrappedArray())
17/03/13 20:35:54 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(38,WrappedArray())

[Stage 15:=========>                                       (2053 + 376) / 10416]17/03/13 20:35:54 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(47,WrappedArray())

[Stage 15:=========>                                       (2058 + 377) / 10416]17/03/13 20:35:54 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(41,WrappedArray())

[Stage 15:=========>                                       (2063 + 378) / 10416]
[Stage 15:=========>                                       (2069 + 376) / 10416]17/03/13 20:35:54 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(24,WrappedArray())

[Stage 15:=========>                                       (2074 + 377) / 10416]17/03/13 20:35:55 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(39,WrappedArray())

[Stage 15:=========>                                       (2080 + 377) / 10416]
[Stage 15:=========>                                       (2086 + 377) / 10416]17/03/13 20:35:55 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(26,WrappedArray())

[Stage 15:=========>                                       (2092 + 377) / 10416]
[Stage 15:=========>                                       (2097 + 378) / 10416]17/03/13 20:35:55 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(43,WrappedArray())

[Stage 15:=========>                                       (2103 + 377) / 10416]17/03/13 20:35:56 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(21,WrappedArray())
17/03/13 20:35:56 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(42,WrappedArray())
17/03/13 20:35:56 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(3,WrappedArray())

[Stage 15:=========>                                       (2109 + 376) / 10416]17/03/13 20:35:56 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(31,WrappedArray())

[Stage 15:=========>                                       (2114 + 377) / 10416]
[Stage 15:=========>                                       (2119 + 375) / 10416]17/03/13 20:35:56 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(19,WrappedArray())

[Stage 15:=========>                                       (2121 + 377) / 10416]
[Stage 15:=========>                                       (2125 + 377) / 10416]
[Stage 15:==========>                                      (2129 + 376) / 10416]17/03/13 20:35:57 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(33,WrappedArray())
17/03/13 20:35:57 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(29,WrappedArray())

[Stage 15:==========>                                      (2133 + 377) / 10416]17/03/13 20:35:57 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(2,WrappedArray())

[Stage 15:==========>                                      (2136 + 377) / 10416]17/03/13 20:35:57 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(17,WrappedArray())
17/03/13 20:35:57 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(46,WrappedArray())
17/03/13 20:35:57 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(20,WrappedArray())

[Stage 15:==========>                                      (2141 + 376) / 10416]17/03/13 20:35:57 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(37,WrappedArray())
17/03/13 20:35:57 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(28,WrappedArray())

[Stage 15:==========>                                      (2145 + 377) / 10416]17/03/13 20:35:58 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(36,WrappedArray())

[Stage 15:==========>                                      (2150 + 376) / 10416]17/03/13 20:35:58 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(22,WrappedArray())

[Stage 15:==========>                                      (2155 + 375) / 10416]
[Stage 15:==========>                                      (2159 + 376) / 10416]17/03/13 20:35:58 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(7,WrappedArray())

[Stage 15:==========>                                      (2163 + 376) / 10416]
[Stage 15:==========>                                      (2167 + 377) / 10416]
[Stage 15:==========>                                      (2173 + 375) / 10416]
[Stage 15:==========>                                      (2177 + 377) / 10416]17/03/13 20:35:59 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(6,WrappedArray())
17/03/13 20:35:59 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(34,WrappedArray())

[Stage 15:==========>                                      (2184 + 377) / 10416]17/03/13 20:35:59 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(12,WrappedArray())
17/03/13 20:35:59 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(4,WrappedArray())

[Stage 15:==========>                                      (2193 + 376) / 10416]
[Stage 15:==========>                                      (2202 + 376) / 10416]
[Stage 15:==========>                                      (2210 + 377) / 10416]
[Stage 15:==========>                                      (2219 + 375) / 10416]17/03/13 20:36:00 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(25,WrappedArray())
17/03/13 20:36:00 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(35,WrappedArray())
17/03/13 20:36:00 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(11,WrappedArray())

[Stage 15:==========>                                      (2227 + 376) / 10416]
[Stage 15:==========>                                      (2234 + 379) / 10416]17/03/13 20:36:00 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(8,WrappedArray())
17/03/13 20:36:00 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(40,WrappedArray())
17/03/13 20:36:00 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(23,WrappedArray())
17/03/13 20:36:00 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(44,WrappedArray())

[Stage 15:==========>                                      (2244 + 376) / 10416]
[Stage 15:==========>                                      (2252 + 377) / 10416]
[Stage 15:==========>                                      (2258 + 382) / 10416]
[Stage 15:==========>                                      (2267 + 380) / 10416]
[Stage 15:==========>                                      (2277 + 377) / 10416]17/03/13 20:36:01 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(13,WrappedArray())

[Stage 15:==========>                                      (2283 + 377) / 10416]17/03/13 20:36:02 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(30,WrappedArray())
17/03/13 20:36:02 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(1,WrappedArray())

[Stage 15:==========>                                      (2288 + 376) / 10416]17/03/13 20:36:02 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(15,WrappedArray())

[Stage 15:==========>                                      (2292 + 377) / 10416]
[Stage 15:==========>                                      (2296 + 378) / 10416]
[Stage 15:==========>                                      (2300 + 379) / 10416]17/03/13 20:36:02 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(9,WrappedArray())
17/03/13 20:36:02 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(5,WrappedArray())
17/03/13 20:36:02 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(32,WrappedArray())
17/03/13 20:36:03 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(45,WrappedArray())

[Stage 15:==========>                                      (2305 + 377) / 10416]
[Stage 15:==========>                                      (2309 + 377) / 10416]17/03/13 20:36:03 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(27,WrappedArray())

[Stage 15:==========>                                      (2314 + 376) / 10416]17/03/13 20:36:03 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(10,WrappedArray())

[Stage 15:==========>                                      (2316 + 379) / 10416]17/03/13 20:36:03 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(18,WrappedArray())

[Stage 15:==========>                                      (2321 + 376) / 10416]17/03/13 20:36:03 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(16,WrappedArray())

[Stage 15:==========>                                      (2325 + 377) / 10416]17/03/13 20:36:04 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(14,WrappedArray())
17/03/13 20:36:04 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(38,WrappedArray())

[Stage 15:==========>                                      (2329 + 377) / 10416]17/03/13 20:36:04 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(47,WrappedArray())

[Stage 15:==========>                                      (2332 + 379) / 10416]17/03/13 20:36:04 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(41,WrappedArray())

[Stage 15:==========>                                      (2338 + 376) / 10416]
[Stage 15:===========>                                     (2345 + 375) / 10416]17/03/13 20:36:04 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(24,WrappedArray())

[Stage 15:===========>                                     (2349 + 376) / 10416]17/03/13 20:36:05 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(39,WrappedArray())

[Stage 15:===========>                                     (2353 + 376) / 10416]
[Stage 15:===========>                                     (2357 + 376) / 10416]17/03/13 20:36:05 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(26,WrappedArray())

[Stage 15:===========>                                     (2360 + 378) / 10416]
[Stage 15:===========>                                     (2365 + 377) / 10416]17/03/13 20:36:05 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(43,WrappedArray())

[Stage 15:===========>                                     (2369 + 376) / 10416]17/03/13 20:36:06 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(21,WrappedArray())
17/03/13 20:36:06 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(42,WrappedArray())
17/03/13 20:36:06 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(3,WrappedArray())

[Stage 15:===========>                                     (2372 + 378) / 10416]17/03/13 20:36:06 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(31,WrappedArray())

[Stage 15:===========>                                     (2378 + 376) / 10416]
[Stage 15:===========>                                     (2382 + 377) / 10416]17/03/13 20:36:06 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(19,WrappedArray())

[Stage 15:===========>                                     (2387 + 376) / 10416]
[Stage 15:===========>                                     (2391 + 377) / 10416]
[Stage 15:===========>                                     (2395 + 377) / 10416]17/03/13 20:36:07 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(33,WrappedArray())
17/03/13 20:36:07 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(29,WrappedArray())

[Stage 15:===========>                                     (2399 + 377) / 10416]17/03/13 20:36:07 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(2,WrappedArray())

[Stage 15:===========>                                     (2404 + 376) / 10416]17/03/13 20:36:07 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(17,WrappedArray())
17/03/13 20:36:07 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(46,WrappedArray())
17/03/13 20:36:07 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(20,WrappedArray())
17/03/13 20:36:07 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(37,WrappedArray())

[Stage 15:===========>                                     (2408 + 376) / 10416]17/03/13 20:36:07 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(28,WrappedArray())

[Stage 15:===========>                                     (2412 + 379) / 10416]17/03/13 20:36:08 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(36,WrappedArray())

[Stage 15:===========>                                     (2421 + 376) / 10416]17/03/13 20:36:08 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(22,WrappedArray())

[Stage 15:===========>                                     (2428 + 377) / 10416]
[Stage 15:===========>                                     (2435 + 378) / 10416]17/03/13 20:36:08 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(7,WrappedArray())

[Stage 15:===========>                                     (2440 + 382) / 10416]
[Stage 15:===========>                                     (2448 + 378) / 10416]
[Stage 15:===========>                                     (2450 + 388) / 10416]
[Stage 15:===========>                                     (2456 + 390) / 10416]17/03/13 20:36:09 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(6,WrappedArray())
17/03/13 20:36:09 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(34,WrappedArray())

[Stage 15:===========>                                     (2460 + 393) / 10416]17/03/13 20:36:09 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(12,WrappedArray())
17/03/13 20:36:09 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(4,WrappedArray())

[Stage 15:===========>                                     (2469 + 388) / 10416]
[Stage 15:===========>                                     (2474 + 389) / 10416]
[Stage 15:===========>                                     (2488 + 376) / 10416]
[Stage 15:===========>                                     (2493 + 377) / 10416]17/03/13 20:36:10 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(25,WrappedArray())
17/03/13 20:36:10 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(35,WrappedArray())
17/03/13 20:36:10 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(11,WrappedArray())

[Stage 15:===========>                                     (2497 + 378) / 10416]
[Stage 15:===========>                                     (2502 + 376) / 10416]17/03/13 20:36:10 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(8,WrappedArray())
17/03/13 20:36:10 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(40,WrappedArray())
17/03/13 20:36:10 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(23,WrappedArray())
17/03/13 20:36:10 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(44,WrappedArray())

[Stage 15:===========>                                     (2504 + 380) / 10416]
[Stage 15:===========>                                     (2506 + 385) / 10416]
[Stage 15:===========>                                     (2510 + 389) / 10416]
[Stage 15:===========>                                     (2523 + 376) / 10416]
[Stage 15:===========>                                     (2527 + 381) / 10416]17/03/13 20:36:11 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(13,WrappedArray())
17/03/13 20:36:12 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(30,WrappedArray())

[Stage 15:===========>                                     (2535 + 377) / 10416]17/03/13 20:36:12 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(1,WrappedArray())

[Stage 15:===========>                                     (2542 + 377) / 10416]17/03/13 20:36:12 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(15,WrappedArray())

[Stage 15:===========>                                     (2550 + 376) / 10416]
[Stage 15:============>                                    (2557 + 377) / 10416]17/03/13 20:36:12 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(9,WrappedArray())

[Stage 15:============>                                    (2560 + 384) / 10416]17/03/13 20:36:12 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(5,WrappedArray())
17/03/13 20:36:12 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(32,WrappedArray())
17/03/13 20:36:13 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(45,WrappedArray())

[Stage 15:============>                                    (2572 + 376) / 10416]
[Stage 15:============>                                    (2578 + 377) / 10416]17/03/13 20:36:13 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(27,WrappedArray())

[Stage 15:============>                                    (2583 + 377) / 10416]17/03/13 20:36:13 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(10,WrappedArray())
17/03/13 20:36:13 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(18,WrappedArray())

[Stage 15:============>                                    (2590 + 378) / 10416]
[Stage 15:============>                                    (2597 + 382) / 10416]17/03/13 20:36:13 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(16,WrappedArray())

[Stage 15:============>                                    (2609 + 378) / 10416]17/03/13 20:36:14 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(14,WrappedArray())
17/03/13 20:36:14 ERROR org.apache.spark.scheduler.LiveListenerBus: SparkListenerBus has already stopped! Dropping event SparkListenerExecutorMetricsUpdate(38,WrappedArray())

